64,1A,94.95249193887136,80.0200412275,242.84178321744002
58,1A,27.31544804840514,57.052638362719996,171.58762381024002
60,1A,91.26432072368003,80.72184010352001,244.99649068246
49,1A,24.602331157390406,55.4526778135,166.65830121556002
62,1A,66.35444593116998,77.62142122966,235.10878732132
54,1A,67.64505080943339,77.57827424732,235.02777666059998
61,1A,84.32236716022486,80.05262160192,242.90430231430003
55,1A,85.46365414579117,80.26307320966,243.55062649874
65,1A,59.055718976443444,74.46904986686,225.27039479714
67,1A,53.232961786500205,71.97268874576,217.50305742528
66,1A,92.5834077015986,80.49729968522,244.32286942756
56,1A,74.29452192260277,79.08841862922,239.84350822014
16,2A,40.411072435677845,62.8669143707,185.17716214601998
20,2A,29.073306568411773,56.952255587479996,167.58464050988002
2,2A,41.21738441070377,62.8669143707,185.17716214601998
6,2A,34.013409744063225,59.93115847026,176.4667550173
14,2A,25.899228400709234,54.983344311719996,161.69903989844
5,2A,98.7029306037274,77.68922363048,231.2634225891
1,2A,76.38810313876503,77.30090078942,230.01039899992
17,2A,56.271792374386095,71.59933526592,211.7856419899
12,2A,44.096558667608775,64.8041258227,190.98087154608
10,2A,69.21773176471918,75.35664493214,223.89057191292
18,2A,45.3407952500806,65.73222621834,193.74932282112002
4,2A,52.05013653578088,69.4226140344,204.99395474932
7,2A,81.63976306165131,78.06786041428,232.245236575
21,2A,36.34234453668857,60.959641641139996,179.50729644628
13,2A,94.22687449917417,77.38455310212001,230.23934217151998
9,2A,23.676695316013436,52.99682202276,155.70513155582
3,2A,43.27812624601034,64.32070351036,189.51211304519998
19,2A,65.21589804313018,74.15733493322,220.03464057278
22,2A,57.34885321320575,71.59933526592,211.7856419899
23,2A,71.5597552090451,76.475824821,227.47265199780003
8,2A,62.9020735589328,73.52245790736,217.95742156583998
24,2A,90.47198278692392,77.59676581118,230.87157754540002
11,2A,60.904824899952665,72.51158574968001,214.75485881542
15,2A,48.083354578088304,67.11645185586,197.97420488780003
41,2A,47.030576230145,66.66384881662,196.6093513648
36,2A,35.03367752434204,59.93115847026,176.4667550173
29,2A,61.530543248163944,73.41415017618,217.57614313006
40,2A,88.26376030871212,77.89879468756,231.73803939483997
47,2A,30.133564231381694,57.9622471945,170.60316817236
48,2A,41.998206112891744,63.857533863200004,188.1340512623
31,2A,38.38057076198184,61.42809459226,180.89944703973998
42,2A,95.60987500092,77.48317477604,230.59596518882
27,2A,20.547516386806024,52.004441428940005,152.69893160258002
39,2A,31.56167167403504,58.4553555641,172.06664336928
46,2A,82.68629759835643,77.91024184614,231.79527518774
34,2A,87.07995084302422,78.11629070058,232.39669128851997
33,2A,49.83465715698078,67.58138260434,199.41566631822002
35,2A,22.123391331180716,52.480819336,154.15536239422002
30,2A,37.340131798909354,60.959641641139996,179.50729644628
26,2A,73.57949587532778,76.42387233206,227.38547748246
45,2A,74.95087473666354,76.4273945347,227.28861690986
38,2A,51.73027711740101,69.4226140344,204.99395474932
28,2A,48.856640082220764,67.58138260434,199.41566631822002
37,2A,88.7310556994731,77.89879468756,231.73803939483997
43,2A,55.39565562511593,70.68356257952,208.95026886469998
32,2A,79.97396810433217,77.18114589966,229.48999355986
25,2A,70.93375156015124,75.60672131958,224.74646715444
44,2A,97.02432245815649,77.91904735274,231.98899633294002
56,2A,74.29452192260277,76.4273945347,227.28861690986
52,2A,68.38812270680718,74.97624704702001,222.67365090080003
65,2A,59.055718976443444,72.16729044162001,213.60221800148003
68,2A,33.05820961942436,58.951986136340004,173.55917673798
69,2A,99.452218879945,77.21636792606,229.82460281066002
50,2A,79.12627700375201,77.18114589966,229.48999355986
59,2A,58.75644351295345,72.16729044162001,213.60221800148003
61,2A,84.32236716022486,77.51927735310001,230.4489132286
63,2A,30.951771163366825,57.9622471945,170.60316817236
54,2A,67.64505080943339,74.97624704702001,222.67365090080003
67,2A,53.232961786500205,69.87257542166,206.35176386704
60,2A,91.26432072368003,78.04672719844001,232.28221970272
64,2A,94.95249193887136,77.38455310212001,230.23934217151998
58,2A,27.31544804840514,55.472049928020006,163.16691784866
62,2A,66.35444593116998,75.03084118794,222.76698927076
55,2A,85.46365414579117,77.66720986398,230.9860491312
57,2A,23.035185540713456,52.99682202276,155.70513155582
53,2A,63.77638877696701,73.9046168938,219.17434257796
49,2A,24.602331157390406,53.95486114084,158.61887368976
51,2A,77.47407699659803,77.30090078942,230.01039899992
66,2A,92.5834077015986,77.83979779334,231.65350653148002
70,2A,83.88191772561106,77.51927735310001,230.4489132286
8,2B,62.9020735589328,79.52076900328001,239.22448110616003
3,2B,43.27812624601034,70.03107454046,209.75773381992
20,2B,29.073306568411773,62.63621009778,187.64798729798002
5,2B,98.7029306037274,83.89622523282,253.2595780759
12,2B,44.096558667608775,70.51713850478001,211.24850608730003
6,2B,34.013409744063225,65.61335187924,196.54066841332
13,2B,94.22687449917417,83.56601873532,252.17033690948003
2,2B,41.21738441070377,68.57112154618001,205.37787483708001
19,2B,65.21589804313018,80.19086805554001,241.3897551791
4,2B,52.05013653578088,75.24481499832,225.72652003902
15,2B,48.083354578088304,72.88053647622,218.45757434072002
17,2B,56.271792374386095,77.49021918132,232.75683650846
21,2B,36.34234453668857,66.63655174616,199.57768763966
18,2B,45.3407952500806,71.46901376824,214.105892979
22,2B,57.34885321320575,77.49021918132,232.75683650846
14,2B,25.899228400709234,60.73069846954001,181.93145241326002
9,2B,23.676695316013436,58.7811593083,176.05201565644
16,2B,40.411072435677845,68.57112154618001,205.37787483708001
23,2B,71.5597552090451,82.6088601679,249.14388429106
24,2B,90.47198278692392,83.8020063122,252.85716642428
11,2B,60.904824899952665,78.46146655929999,235.87486639551997
7,2B,81.63976306165131,84.30127853642,254.29774730404
10,2B,69.21773176471918,81.43508613812,245.41034949266003
1,2B,76.38810313876503,83.48412752394,251.87887464102
43,2B,55.39565562511593,76.56123823502,229.84309437451998
30,2B,37.340131798909354,66.63655174616,199.57768763966
47,2B,30.133564231381694,63.64532115414,190.63481513669998
32,2B,79.97396810433217,83.36437263418,251.39809398066004
37,2B,88.7310556994731,84.09522968198,253.73595598296
39,2B,31.56167167403504,64.13578787176,192.11237914418
29,2B,61.530543248163944,79.39837246154,238.81590559992
44,2B,97.02432245815649,84.14189886695999,254.01068778887998
33,2B,49.83465715698078,73.35515328196,219.94130220282
36,2B,35.03367752434204,65.61335187924,196.54066841332
26,2B,73.57949587532778,82.55866878028,249.05318757308
34,2B,87.07995084302422,84.32681450556,254.42102439644
35,2B,22.123391331180716,58.27572322946,174.54979623048
46,2B,82.68629759835643,84.13221280970001,253.82224994764
28,2B,48.856640082220764,73.35515328196,219.94130220282
41,2B,47.030576230145,72.41736682906,217.04781273406
38,2B,51.73027711740101,75.24481499832,225.72652003902
48,2B,41.998206112891744,69.56350214,208.36294157448003
45,2B,74.95087473666354,82.56131043226,249.00211563480002
40,2B,88.26376030871212,84.09522968198,253.73595598296
25,2B,70.93375156015124,81.71069849470001,246.31115281784
42,2B,95.60987500092,83.68225142244,252.55161534526002
31,2B,38.38057076198184,67.11469075454,201.00946301282
27,2B,20.547516386806024,57.80550917702001,173.1074542494
66,2B,92.5834077015986,84.03887443974,253.64437871432
65,2B,59.055718976443444,78.07930757286,234.64385657283998
55,2B,85.46365414579117,83.86276430774,252.95314644622002
67,2B,53.232961786500205,75.71062629746,227.14244550030003
49,2B,24.602331157390406,59.719826311860004,178.92877466266
62,2B,66.35444593116998,81.09255193138,244.23481436155998
59,2B,58.75644351295345,78.07930757286,234.64385657283998
63,2B,30.951771163366825,63.64532115414,190.63481513669998
50,2B,79.12627700375201,83.36437263418,251.39809398066004
64,2B,94.95249193887136,83.56601873532,252.17033690948003
69,2B,99.452218879945,83.41808622444,251.78905847369998
70,2B,83.88191772561106,83.6919374797,252.3790274159
54,2B,67.64505080943339,81.04236054376,244.14059544094002
57,2B,23.035185540713456,58.7811593083,176.05201565644
61,2B,84.32236716022486,83.6919374797,252.3790274159
53,2B,63.77638877696701,79.91525569896,240.49511570854
68,2B,33.05820961942436,64.63153789334,193.59258480364
52,2B,68.38812270680718,81.04236054376,244.14059544094002
60,2B,91.26432072368003,84.26341485804001,254.31095556394
56,2B,74.29452192260277,82.56131043226,249.00211563480002
58,2B,27.31544804840514,61.17713765416,183.28485877768
51,2B,77.47407699659803,83.48412752394,251.87887464102
21,3A,36.34234453668857,58.72216241408,166.54206852843998
14,3A,25.899228400709234,53.18349876268,150.37339730952002
5,3A,98.7029306037274,74.49722748798,215.08154311028
23,3A,71.5597552090451,73.20986242306,211.31190573482
6,3A,34.013409744063225,57.76940659995999,163.75864789218
2,3A,41.21738441070377,60.537857875,171.84650570428
24,3A,90.47198278692392,74.40917242198,214.69850357318
7,3A,81.63976306165131,74.87234206914,216.04222388033998
12,3A,44.096558667608775,62.386133710340005,177.26981721922002
18,3A,45.3407952500806,63.27989263024,179.8832915781
3,3A,43.27812624601034,61.928247367139996,175.90496369622002
1,3A,76.38810313876503,74.06135491128,213.81355015987998
13,3A,94.22687449917417,74.21897347942,214.11822068824
20,3A,29.073306568411773,55.02032743944,155.73242862627998
19,3A,65.21589804313018,71.05779661002,204.33794450762002
16,3A,40.411072435677845,60.537857875,171.84650570428
10,3A,69.21773176471918,72.18754310679999,207.97021598012003
22,3A,57.34885321320575,68.76660379270001,196.71853964664
17,3A,56.271792374386095,68.76660379270001,196.71853964664
4,3A,52.05013653578088,66.76863434516,190.41467747169997
8,3A,62.9020735589328,70.49512473828,202.42803012608002
9,3A,23.676695316013436,51.37396715638,144.98794947296
15,3A,48.083354578088304,64.58662980968,183.82991963622
11,3A,60.904824899952665,69.55733828538,199.43327733142
37,3A,88.7310556994731,74.73761781816,215.57553203054002
31,3A,38.38057076198184,59.173004352,167.85585011316
28,3A,48.856640082220764,65.0198607344,185.16659553809998
35,3A,22.123391331180716,50.903753103940005,143.60196273412
26,3A,73.57949587532778,73.16231268742,211.24674498598003
29,3A,61.530543248163944,70.40795022294,202.07933206472
27,3A,20.547516386806024,50.455552818,142.26704793356
44,3A,97.02432245815649,74.69535138648,215.74547830792
39,3A,31.56167167403504,56.399269773,159.76535064908
32,3A,79.97396810433217,74.03405784082,213.43579392674
48,3A,41.998206112891744,61.47652487856,174.5911821115
43,3A,55.39565562511593,67.91599185513999,194.07688766664
40,3A,88.26376030871212,74.73761781816,215.57553203054002
41,3A,47.030576230145,64.15427943562001,182.54607677394003
30,3A,37.340131798909354,58.72216241408,166.54206852843998
33,3A,49.83465715698078,65.0198607344,185.16659553809998
25,3A,70.93375156015124,72.3900697586,208.74422001026002
46,3A,82.68629759835643,74.73497616618,215.63540947542
38,3A,51.73027711740101,66.76863434516,190.41467747169997
36,3A,35.03367752434204,57.76940659995999,163.75864789218
42,3A,95.60987500092,74.28501477892,214.41760791264
45,3A,74.95087473666354,73.23451784154001,211.23441727674
47,3A,30.133564231381694,55.93433902452,158.42339144324
34,3A,87.07995084302422,74.92781676071999,216.17694813132
51,3A,77.47407699659803,74.06135491128,213.81355015987998
49,3A,24.602331157390406,52.25011506308,147.62255704768
68,3A,33.05820961942436,56.8439478563,161.09410159502
52,3A,68.38812270680718,71.82387568422,206.82109736882
64,3A,94.95249193887136,74.21897347942,214.11822068824
67,3A,53.232961786500205,67.19834306724,191.68795372606
56,3A,74.29452192260277,73.23451784154001,211.23441727674
50,3A,79.12627700375201,74.03405784082,213.43579392674
53,3A,63.77638877696701,70.85526995821999,203.5701043321
57,3A,23.035185540713456,51.37396715638,144.98794947296
61,3A,84.32236716022486,74.40388911802,214.39119139283997
65,3A,59.055718976443444,69.27644262484,198.39510810328
70,3A,83.88191772561106,74.40388911802,214.39119139283997
58,3A,27.31544804840514,53.63346014994001,151.68893999556002
59,3A,58.75644351295345,69.27644262484,198.39510810328
54,3A,67.64505080943339,71.82387568422,206.82109736882
63,3A,30.951771163366825,55.93433902452,158.42339144324
55,3A,85.46365414579117,74.51219684920001,214.86140544527998
66,3A,92.5834077015986,74.64780165084001,215.44873273550002
62,3A,66.35444593116998,71.8749476225,206.89242197228
60,3A,91.26432072368003,74.82743398548,216.02901562044002
69,3A,99.452218879945,74.05078830336001,213.73430060048003
15,3B,48.083354578088304,68.07801317658,199.6076263621
24,3B,90.47198278692392,78.51782180154001,232.46009093604002
16,3B,40.411072435677845,63.70695970034,186.74366177016003
13,3B,94.22687449917417,78.2765509207,231.83401941678
17,3B,56.271792374386095,72.58467145446,213.38119978582
5,3B,98.7029306037274,78.55920768256,232.86778589162003
3,3B,43.27812624601034,65.19949306904,191.07509046669998
22,3B,57.34885321320575,72.58467145446,213.38119978582
14,3B,25.899228400709234,55.637593452100006,163.44869405986
21,3B,36.34234453668857,61.71603465808,180.95932448462003
2,3B,41.21738441070377,63.70695970034,186.74366177016003
10,3B,69.21773176471918,76.25304550402001,225.30385572222002
9,3B,23.676695316013436,53.66515997370001,157.64586521046
18,3B,45.3407952500806,66.65944606332,195.3633721809
6,3B,34.013409744063225,60.654971112780004,177.96104948732
12,3B,44.096558667608775,65.69084033732,192.52711850504
23,3B,71.5597552090451,77.35285327836,228.84895267937998
20,3B,29.073306568411773,57.62851849436,169.24271740266
19,3B,65.21589804313018,75.06782431566,221.45937154066002
4,3B,52.05013653578088,70.43612784406,206.68108981388
1,3B,76.38810313876503,78.22988173572,231.50909622324
7,3B,81.63976306165131,79.06640486271999,233.90947732240002
8,3B,62.9020735589328,74.45584160695999,219.43234392134
11,3B,60.904824899952665,73.46081936116,216.2676448493
37,3B,88.7310556994731,78.85859490696,233.37762472376002
34,3B,87.07995084302422,79.0822547746,234.03099331348002
30,3B,37.340131798909354,61.71603465808,180.95932448462003
45,3B,74.95087473666354,77.34404777176,228.75121155612
31,3B,38.38057076198184,62.20914302768,182.39726371240002
38,3B,51.73027711740101,70.43612784406,206.68108981388
35,3B,22.123391331180716,53.155321141559995,156.16477900034
43,3B,55.39565562511593,71.69091253456,210.59954025087998
36,3B,35.03367752434204,60.654971112780004,177.96104948732
41,3B,47.030576230145,67.60163526952,198.19786475544
26,3B,73.57949587532778,77.29561748546,228.75561430942
42,3B,95.60987500092,78.35227827746,232.14925655305998
47,3B,30.133564231381694,58.65700166524,172.1696677965
27,3B,20.547516386806024,52.683345987799996,154.74709243774
28,3B,48.856640082220764,68.54558557704,201.03499898196
25,3B,70.93375156015124,76.48110812496,226.10867902546
29,3B,61.530543248163944,74.35721993304,219.07131815073998
40,3B,88.26376030871212,78.85859490696,233.37762472376002
44,3B,97.02432245815649,78.78991195548,233.57927082490002
46,3B,82.68629759835643,78.90350299062001,233.4647992391
32,3B,79.97396810433217,78.16912374018,231.12165393284
33,3B,49.83465715698078,68.54558557704,201.03499898196
48,3B,41.998206112891744,64.71342910471999,189.65564280278
39,3B,31.56167167403504,59.154512788139996,173.62081528418
56,3B,74.29452192260277,77.34404777176,228.75121155612
69,3B,99.452218879945,78.08547142748,231.45009932902
67,3B,53.232961786500205,70.90370024452001,208.0653154514
52,3B,68.38812270680718,75.87616982154,224.08781526076
49,3B,24.602331157390406,54.615274135840004,160.49708824754
68,3B,33.05820961942436,59.657307215,175.06315726526
59,3B,58.75644351295345,73.13149341432,215.14846496044
66,3B,92.5834077015986,78.7432427705,233.24906432740002
58,3B,27.31544804840514,56.12277686576,164.87606667972
53,3B,63.77638877696701,74.8335978401,220.6439816295
63,3B,30.951771163366825,58.65700166524,172.1696677965
60,3B,91.26432072368003,78.9589776822,233.88482190392
65,3B,59.055718976443444,73.13149341432,215.14846496044
62,3B,66.35444593116998,75.93252506378,224.1749897761
55,3B,85.46365414579117,78.64021834328001,232.61330675087999
64,3B,94.95249193887136,78.2765509207,231.83401941678
50,3B,79.12627700375201,78.16912374018,231.12165393284
57,3B,23.035185540713456,53.66515997370001,157.64586521046
54,3B,67.64505080943339,75.87616982154,224.08781526076
51,3B,77.47407699659803,78.22988173572,231.50909622324
70,3B,83.88191772561106,78.51606070022,232.11667617864
61,3B,84.32236716022486,78.51606070022,232.11667617864
14,3C,25.899228400709234,43.21830694346,125.55507695742
20,3C,29.073306568411773,44.84028125918,130.24488977258002
24,3C,90.47198278692392,62.502366397459994,184.35384727892
10,3C,69.21773176471918,60.7976203197,178.52196025774
5,3C,98.7029306037274,62.534066221219994,184.64178734473998
7,3C,81.63976306165131,62.97081934858,185.59630426018
18,3C,45.3407952500806,52.552143939459995,152.42508034732
15,3C,48.083354578088304,53.778751008840004,156.10314045414
4,3C,52.05013653578088,55.79521202024,162.18510386276
19,3C,65.21589804313018,59.79555366862,175.18907600964
22,3C,57.34885321320575,57.652293362180004,168.05133235968
2,3C,41.21738441070377,49.97917491094,144.97562176372
12,3C,44.096558667608775,51.7367540283,150.04935466664
17,3C,56.271792374386095,57.652293362180004,168.05133235968
6,3C,34.013409744063225,47.342806234899996,137.42930260752001
23,3C,71.5597552090451,61.74333172854001,181.62854298622
13,3C,94.22687449917417,62.30688415094,183.78589210322002
11,3C,60.904824899952665,58.40604472714,170.61373478028
21,3C,36.34234453668857,48.27707048516,140.07095458752
9,3C,23.676695316013436,41.61394364094,120.80538669738
16,3C,40.411072435677845,49.97917491094,144.97562176372
3,3C,43.27812624601034,51.29559814764,148.76287015238
1,3C,76.38810313876503,62.370283798459994,183.73305906362
8,3C,62.9020735589328,59.265462171299994,173.3980359672
39,3C,31.56167167403504,46.11355751354001,133.8921306063
26,3C,73.57949587532778,61.6957819929,181.57042664266
30,3C,37.340131798909354,48.27707048516,140.07095458752
27,3C,20.547516386806024,40.81000088836,118.42261661142
44,3C,97.02432245815649,62.74451782896,185.28194767456
37,3C,88.7310556994731,62.77797875404001,185.11904580246
38,3C,51.73027711740101,55.79521202024,162.18510386276
28,3C,48.856640082220764,54.18204321112,157.3500001887
25,3C,70.93375156015124,61.00719137678001,179.26866721742
45,3C,74.95087473666354,61.64999335858,181.40488311858002
34,3C,87.07995084302422,62.97434155122,185.69228428212003
32,3C,79.97396810433217,62.23467899682,183.23114518742
47,3C,30.133564231381694,45.7137875139,132.74213144434
43,3C,55.39565562511593,56.86948382544001,165.59723767026
35,3C,22.123391331180716,41.1833543682,119.54884090556001
33,3C,49.83465715698078,54.18204321112,157.3500001887
41,3C,47.030576230145,53.379861559860004,154.92584422172
31,3C,38.38057076198184,48.69269039668,141.27202568776
40,3C,88.26376030871212,62.77797875404001,185.11904580246
36,3C,35.03367752434204,47.342806234899996,137.42930260752001
48,3C,41.998206112891744,50.8826198881,147.5670823561
29,3C,61.530543248163944,59.17828765596,173.05990451376
42,3C,95.60987500092,62.37732820374,184.08087657432
46,3C,82.68629759835643,62.829931242979995,185.21414527374
69,3C,99.452218879945,62.13253512026,183.3966887115
58,3C,27.31544804840514,43.6092714365,126.69539006212
64,3C,94.95249193887136,62.30688415094,183.78589210322002
49,3C,24.602331157390406,42.35977004996,123.05431308302
61,3C,84.32236716022486,62.482113732280006,184.01835747746
67,3C,53.232961786500205,56.19057926658,163.35535568990002
55,3C,85.46365414579117,62.59042146346,184.47536327
50,3C,79.12627700375201,62.23467899682,183.23114518742
60,3C,91.26432072368003,62.88276428258,185.56988774037998
54,3C,67.64505080943339,60.48238318342,177.48026882695999
66,3C,92.5834077015986,62.690804238700004,185.0124991726
57,3C,23.035185540713456,41.61394364094,120.80538669738
63,3C,30.951771163366825,45.7137875139,132.74213144434
53,3C,63.77638877696701,59.58157985824,174.43796629666
52,3C,68.38812270680718,60.48238318342,177.48026882695999
51,3C,77.47407699659803,62.370283798459994,183.73305906362
65,3C,59.055718976443444,58.12602961726,169.61959308514
56,3C,74.29452192260277,61.64999335858,181.40488311858002
59,3C,58.75644351295345,58.12602961726,169.61959308514
62,3C,66.35444593116998,60.53345512170001,177.5454295758
68,3C,33.05820961942436,46.54326623562,135.13106538492
70,3C,83.88191772561106,62.482113732280006,184.01835747746
6,4A,34.013409744063225,61.03977175120001,162.19126771738001
19,4A,65.21589804313018,73.65277940504001,200.1843870444
20,4A,29.073306568411773,58.35937554216,154.71451206332
1,4A,76.38810313876503,76.4714220677,209.0251156708
7,4A,81.63976306165131,77.30794519470001,211.14900386272
2,4A,41.21738441070377,63.758031638620004,169.84237240212
13,4A,94.22687449917417,76.64577109838,209.20298690412002
4,4A,52.05013653578088,69.81093687546,187.31690024982
3,4A,43.27812624601034,65.13697397218,173.69654264094
9,4A,23.676695316013436,54.8054730784,144.72114262298
22,4A,57.34885321320575,71.64512390024,193.15495112562002
24,4A,90.47198278692392,76.82276178104,209.77446428246
21,4A,36.34234453668857,62.00045252126,164.8655000718
15,4A,48.083354578088304,67.71610685531999,181.14424012322002
23,4A,71.5597552090451,75.63489894070001,206.6784481619
16,4A,40.411072435677845,63.758031638620004,169.84237240212
10,4A,69.21773176471918,74.72264845694001,203.59123754794
5,4A,98.7029306037274,76.89056418186,210.08441811478
8,4A,62.9020735589328,73.16671544072,198.43033012968002
18,4A,45.3407952500806,66.44371115162001,177.41598862877998
17,4A,56.271792374386095,71.64512390024,193.15495112562002
14,4A,25.899228400709234,56.55424668916,149.73411753036
12,4A,44.096558667608775,65.5922186634,174.99799651642
11,4A,60.904824899952665,72.30729799656,195.64602894276
41,4A,47.030576230145,67.29432308918,179.93260241506002
32,4A,79.97396810433217,76.52601620862,208.72044514244
44,4A,97.02432245815649,77.04818275,210.6849536649
34,4A,87.07995084302422,77.35021162638,211.2220895675
47,4A,30.133564231381694,59.2434484048,157.24785631214
42,4A,95.60987500092,76.67218761818,209.44866053826001
31,4A,38.38057076198184,62.43368344598,166.08858493854
45,4A,74.95087473666354,75.70446244284,206.62473457164
35,4A,22.123391331180716,54.355511691139995,143.42321095014
26,4A,73.57949587532778,75.59263250902,206.6300178756
38,4A,51.73027711740101,69.81093687546,187.31690024982
36,4A,35.03367752434204,61.03977175120001,162.19126771738001
25,4A,70.93375156015124,74.86353656254,204.27806706273998
37,4A,88.7310556994731,77.19963746352,210.68319256358
30,4A,37.340131798909354,62.00045252126,164.8655000718
39,4A,31.56167167403504,59.692529241399995,158.47622448284
43,4A,55.39565562511593,70.83501729304001,190.67972322036002
33,4A,49.83465715698078,68.13084621618,182.39990536437998
40,4A,88.26376030871212,77.19963746352,210.68319256358
46,4A,82.68629759835643,77.20492076748,210.80118635201998
29,4A,61.530543248163944,73.11036019848,198.12213739868
27,4A,20.547516386806024,53.92140021576,142.18515672218
48,4A,41.998206112891744,64.7160707567,172.4954715407
28,4A,48.856640082220764,68.13084621618,182.39990536437998
57,4A,23.035185540713456,54.8054730784,144.72114262298
62,4A,66.35444593116998,74.42678343518,202.57684318762003
54,4A,67.64505080943339,74.37835314888,202.51960739472
64,4A,94.95249193887136,76.64577109838,209.20298690412002
65,4A,59.055718976443444,72.10301024344001,194.71352579382
60,4A,91.26432072368003,77.20315966616,210.99754914919998
61,4A,84.32236716022486,76.91521960034,209.62124846762
66,4A,92.5834077015986,77.06139100989999,210.47538260782
50,4A,79.12627700375201,76.52601620862,208.72044514244
49,4A,24.602331157390406,55.652562813319996,147.14529858996
69,4A,99.452218879945,76.44764719988,208.79353084722
70,4A,83.88191772561106,76.91521960034,209.62124846762
68,4A,33.05820961942436,60.12664071678,159.72660642004
58,4A,27.31544804840514,56.99716367114,150.9572023971
55,4A,85.46365414579117,76.97597759588,210.02630177122
59,4A,58.75644351295345,72.10301024344001,194.71352579382
63,4A,30.951771163366825,59.2434484048,157.24785631214
52,4A,68.38812270680718,74.37835314888,202.51960739472
67,4A,53.232961786500205,70.22039293236,188.49859923554
51,4A,77.47407699659803,76.4714220677,209.0251156708
53,4A,63.77638877696701,73.50748854614,199.49227422564
56,4A,74.29452192260277,75.70446244284,206.62473457164
21,4B,36.34234453668857,57.47970543282,164.39176381672002
18,4B,45.3407952500806,62.094671441879996,177.67927327612
15,4B,48.083354578088304,63.42518348914,181.62414023291998
17,4B,56.271792374386095,67.61660463074,194.44583839318
22,4B,57.34885321320575,67.61660463074,194.44583839318
12,4B,44.096558667608775,61.19562921802,175.06844056922
13,4B,94.22687449917417,72.84619500048,211.57342928083997
16,4B,40.411072435677845,59.3182952109,169.68299273266
10,4B,69.21773176471918,70.98206925326001,205.59889305273998
6,4B,34.013409744063225,56.489966490979995,161.62243199102
2,4B,41.21738441070377,59.3182952109,169.68299273266
19,4B,65.21589804313018,69.89018643486,202.01241021456
20,4B,29.073306568411773,53.7047847534,153.70980376026
8,4B,62.9020735589328,69.33103676576,200.10865968764
7,4B,81.63976306165131,73.58145480158,213.56699597508
23,4B,71.5597552090451,71.98853865763999,208.91240518632
14,4B,25.899228400709234,51.86795607664,148.45908017468
9,4B,23.676695316013436,50.051380065059995,143.16609015742
3,4B,43.27812624601034,60.729817918879995,173.7150342048
